"","180640","003490","020560","089590","272450","298690","091810","005430","004870","036000"
"2016-01-25",15553,19104,19219,28951,NA,NA,NA,29900,1617,4155
"2016-01-26",15113,18868,19219,29361,NA,NA,NA,30000,1612,4120
"2016-01-27",14819,19065,19261,29909,NA,NA,NA,30600,1569,4130
"2016-01-28",15064,19576,19432,28951,NA,NA,NA,31100,1602,4150
"2016-01-29",15259,19458,19518,27994,NA,NA,NA,31500,1582,4080
"2016-02-01",15455,20166,19026,28130,NA,NA,NA,32150,1532,4075
"2016-02-02",15113,20245,19154,28951,NA,NA,NA,32150,1529,4045
"2016-02-03",14819,20402,18962,28450,NA,NA,NA,32000,1454,4000
"2016-02-04",14868,20402,18898,27811,NA,NA,NA,31850,1497,4105
"2016-02-05",15113,20048,18983,28814,NA,NA,NA,32300,1457,4100
"2016-02-11",14281,19418,18470,29361,NA,NA,NA,31700,1397,3900
"2016-02-12",13792,19143,18470,28495,NA,NA,NA,30800,1309,3710
"2016-02-15",14037,19891,19240,29088,NA,NA,NA,31150,1319,3795
"2016-02-16",13939,19812,19197,29726,NA,NA,NA,31900,1326,3820
"2016-02-17",13841,19891,19048,30547,NA,NA,NA,30750,1296,3820
"2016-02-18",14134,20009,19112,31231,NA,NA,NA,31150,1361,3920
"2016-02-19",14134,20127,19112,31094,NA,NA,NA,31600,1412,3940
"2016-02-22",14623,20520,19304,31276,NA,NA,NA,31550,1467,3940
"2016-02-23",14379,20952,19325,30091,NA,NA,NA,31750,1529,3920
"2016-02-24",14330,20756,19646,29863,NA,NA,NA,31900,1529,4065
"2016-02-25",14281,20245,19240,29635,NA,NA,NA,31800,1484,4045
"2016-02-26",14232,20087,18876,29772,NA,NA,NA,31450,1542,4045
"2016-02-29",14379,20205,19026,30364,NA,NA,NA,31200,1582,4100
"2016-03-02",14526,20598,19539,30182,NA,NA,NA,31500,1557,4130
"2016-03-03",15748,21581,20608,31869,NA,NA,NA,31300,1554,4180
"2016-03-04",17069,22053,20758,32462,NA,NA,NA,31350,1582,4175
"2016-03-07",17754,23035,22019,32644,NA,NA,NA,31600,1619,4160
"2016-03-08",18389,22917,22105,32188,NA,NA,NA,31500,1589,4140
"2016-03-09",18585,23743,21976,33875,NA,NA,NA,31500,1614,4135
"2016-03-10",18732,24057,22062,34650,NA,NA,NA,31100,1702,4170
"2016-03-11",19465,24293,22276,35699,NA,NA,NA,30850,2065,4250
"2016-03-14",19563,23782,21591,34650,NA,NA,NA,30450,2055,4320
"2016-03-15",18976,23389,21591,33875,NA,NA,NA,30350,2125,4255
"2016-03-16",19514,23900,21591,34012,NA,NA,NA,30650,2152,4175
"2016-03-17",20492,23821,21720,33647,NA,NA,NA,31300,2378,4340
"2016-03-18",20737,24175,21805,34377,NA,NA,NA,32200,2370,4350
"2016-03-21",20933,23978,21591,33738,NA,NA,NA,32300,2277,4390
"2016-03-22",21324,23900,21014,33602,NA,NA,NA,32600,2328,4320
"2016-03-23",21128,23546,20993,34650,NA,NA,NA,32900,2267,4285
"2016-03-24",20639,23507,20779,34650,NA,NA,NA,32750,2262,4290
"2016-03-25",20003,23114,20394,34194,NA,NA,NA,33000,2225,4310
"2016-03-28",20003,23232,20181,33738,NA,NA,NA,32500,2220,4265
"2016-03-29",21226,23978,20736,33100,NA,NA,NA,32800,2450,4430
"2016-03-30",22008,24136,20800,32826,NA,NA,NA,33000,2841,4675
"2016-03-31",21911,24372,20565,32416,NA,NA,NA,32500,2916,4600
"2016-04-01",20835,24450,20309,31823,NA,NA,NA,32650,2853,4500
"2016-04-04",20395,24136,20202,32371,NA,NA,NA,32850,2828,4525
"2016-04-05",18829,23271,20822,31960,NA,NA,NA,33000,2803,4710
"2016-04-06",19954,23507,20822,31459,NA,NA,NA,32750,2891,4700
"2016-04-07",20248,24293,21036,31960,NA,NA,NA,32500,2941,4705
"2016-04-08",20101,24450,21805,31915,NA,NA,NA,32150,2891,4725
"2016-04-11",19905,25158,22147,33282,NA,NA,NA,31700,2878,4725
"2016-04-12",19661,25276,22019,33374,NA,NA,NA,32250,2841,4965
"2016-04-14",20492,25866,22147,33647,NA,NA,NA,32250,2828,4995
"2016-04-15",19857,25276,21634,32735,NA,NA,NA,32100,2791,4895
"2016-04-18",19221,24765,21292,32279,NA,NA,NA,31900,2678,4800
"2016-04-19",19172,25237,21506,32143,NA,NA,NA,32350,2603,4840
"2016-04-20",18976,24647,21185,31687,NA,NA,NA,32200,2615,4780
"2016-04-21",19416,24411,20993,30866,NA,NA,NA,32850,2528,4680
"2016-04-22",18585,23939,20843,31504,NA,NA,NA,32450,2453,4565
"2016-04-25",20150,23389,20779,31778,NA,NA,NA,32000,2515,4660
"2016-04-26",20150,22799,20523,31732,NA,NA,NA,31700,2410,4685
"2016-04-27",19900,22839,20544,31276,NA,NA,NA,31200,2470,4660
"2016-04-28",19950,22839,20437,31550,NA,NA,NA,30800,2378,4620
"2016-04-29",19750,22957,20437,31003,NA,NA,NA,31200,2313,4540
"2016-05-02",19050,22721,20245,29635,NA,NA,NA,31100,2252,4495
"2016-05-03",18950,23192,20245,29361,NA,NA,NA,31650,2425,4495
"2016-05-04",18600,22957,20287,28860,NA,NA,NA,30600,2423,4400
"2016-05-09",18100,22485,20031,27994,NA,NA,NA,30600,2290,4465
"2016-05-10",18650,22839,20309,29361,NA,NA,NA,31550,2408,4620
"2016-05-11",18350,22642,20416,29133,NA,NA,NA,32100,2515,4650
"2016-05-12",18550,22406,20352,29179,NA,NA,NA,32150,2690,4700
"2016-05-13",19000,23153,20266,31003,NA,NA,NA,34700,2578,4680
"2016-05-16",19000,22957,20031,31504,NA,NA,NA,35650,2615,4610
"2016-05-17",18450,22524,19539,31778,NA,NA,NA,35300,2528,4810
"2016-05-18",18150,22328,19197,31413,NA,NA,NA,35650,2408,4945
"2016-05-19",17900,21660,18812,29954,NA,NA,NA,35700,2350,4740
"2016-05-20",17750,21620,18941,30273,NA,NA,NA,36100,2310,4695
"2016-05-23",17700,21581,18299,29635,NA,NA,NA,37300,2318,4790
"2016-05-24",17200,21109,18107,29179,NA,NA,NA,36200,2170,4610
"2016-05-25",18200,21031,18128,29498,NA,NA,NA,36800,2262,4845
"2016-05-26",17500,20991,18107,29270,NA,NA,NA,36600,2210,4760
"2016-05-27",17700,21502,18449,30000,NA,NA,NA,36700,2277,4990
"2016-05-30",17400,21306,18492,29453,NA,NA,NA,36850,2202,5290
"2016-05-31",17850,21777,19090,29726,NA,NA,NA,37000,2220,5420
"2016-06-01",17800,21463,19005,29270,NA,NA,NA,36500,2217,5370
"2016-06-02",17750,21345,19090,28860,NA,NA,NA,37200,2348,5360
"2016-06-03",17150,21306,18791,28586,NA,NA,NA,36450,2315,5580
"2016-06-07",16550,21463,18748,28723,NA,NA,NA,36100,2252,5540
"2016-06-08",16800,21895,18834,28450,NA,NA,NA,35150,2242,5390
"2016-06-09",16450,21502,18898,29179,NA,NA,NA,35100,2170,5430
"2016-06-10",17050,21738,19197,29361,NA,NA,NA,35800,2257,5500
"2016-06-13",15900,21031,18834,28769,NA,NA,NA,35650,2252,5350
"2016-06-14",15900,20756,18556,28632,NA,NA,NA,35900,2265,5320
"2016-06-15",16050,20520,18556,28130,NA,NA,NA,35900,2270,5400
"2016-06-16",15700,20127,18214,28632,NA,NA,NA,35600,2157,5260
"2016-06-17",15900,20598,18748,30228,NA,NA,NA,36350,2172,5110
"2016-06-20",16750,21620,18983,30501,NA,NA,NA,36750,2200,5400
"2016-06-21",16800,21267,18962,30410,NA,NA,NA,37350,2222,5340
"2016-06-22",17000,21031,18876,30684,NA,NA,NA,36500,2202,5310
"2016-06-23",16550,20913,18876,30456,NA,NA,NA,35900,2157,5340
"2016-06-24",15800,20284,18363,29681,NA,NA,NA,34350,1992,4775
"2016-06-27",15100,20127,18107,29042,NA,NA,NA,34700,1942,4785
"2016-06-28",15500,20009,18235,28632,NA,NA,NA,34800,1942,4905
"2016-06-29",16100,20441,18705,28723,NA,NA,NA,35900,1950,4940
"2016-06-30",16500,20402,18684,28814,NA,NA,NA,35950,2017,4960
"2016-07-01",16400,20441,18727,28769,NA,NA,NA,35850,2040,5100
"2016-07-04",16300,20402,18855,28723,NA,NA,NA,35250,2152,5090
"2016-07-05",16350,20166,18898,28586,NA,NA,NA,35250,2082,5100
"2016-07-06",15800,19930,18748,28039,NA,NA,NA,34400,2002,5000
"2016-07-07",15900,20087,18770,28313,NA,NA,NA,35250,2035,5090
"2016-07-08",15700,19930,18791,28085,NA,NA,NA,34500,2102,5000
"2016-07-11",15850,20205,19112,27720,NA,NA,NA,34400,2080,5130
"2016-07-12",15700,20205,19261,27082,NA,NA,NA,34250,2067,5120
"2016-07-13",16050,20323,19390,27629,NA,NA,NA,34600,2062,5230
"2016-07-14",15650,20284,19432,27355,NA,NA,NA,34050,2120,5420
"2016-07-15",17300,21070,19646,27720,NA,NA,NA,34900,2145,5440
"2016-07-18",17300,21345,19881,27675,NA,NA,NA,34500,2175,5760
"2016-07-19",17050,21424,19689,27447,NA,NA,NA,34800,2192,5590
"2016-07-20",16700,21149,19646,27492,NA,NA,NA,34800,2127,5410
"2016-07-21",16800,21620,19689,27355,NA,NA,NA,35000,2117,5410
"2016-07-22",16600,21424,19945,26991,NA,NA,NA,35050,2050,5560
"2016-07-25",16850,21502,19774,26808,NA,NA,NA,35800,2017,5450
"2016-07-26",16850,21188,19518,26626,NA,NA,NA,36600,2040,5620
"2016-07-27",17050,21502,19689,27219,NA,NA,NA,36650,2037,5560
"2016-07-28",17400,22367,20523,28404,NA,NA,NA,36900,2040,5670
"2016-07-29",17650,22406,20651,28450,NA,NA,NA,37300,2007,5620
"2016-08-01",18250,22760,20950,29817,NA,NA,NA,37300,2255,5780
"2016-08-02",18550,23035,22019,32371,NA,NA,NA,37300,2380,5730
"2016-08-03",18000,22524,22276,32416,NA,NA,NA,37250,2348,5570
"2016-08-04",17250,22131,22105,32097,NA,NA,NA,37300,2380,5610
"2016-08-05",17250,22053,22404,31003,NA,NA,NA,37350,2320,5530
"2016-08-08",17450,22131,23387,31367,NA,NA,NA,37300,2207,5360
"2016-08-09",17750,22328,23515,32006,NA,NA,NA,37450,2182,5400
"2016-08-10",18100,23271,25226,33647,NA,NA,NA,37800,2323,5480
"2016-08-11",19250,23900,24456,33921,NA,NA,NA,39200,2325,5520
"2016-08-12",20150,24607,24499,33602,NA,NA,NA,43400,2405,5530
"2016-08-16",20050,24293,24242,33829,NA,NA,NA,42200,2310,5170
"2016-08-17",18150,23546,23729,31413,NA,NA,NA,41300,2215,4975
"2016-08-18",18350,23546,24371,30866,NA,NA,NA,41650,2227,5020
"2016-08-19",18300,23900,23986,31094,NA,NA,NA,43800,2100,5010
"2016-08-22",18500,23821,23131,28130,NA,NA,NA,45000,1987,4805
"2016-08-23",16900,22053,23473,28130,NA,NA,NA,49250,1987,4940
"2016-08-24",17650,22485,23943,28267,NA,NA,NA,48600,2007,4915
"2016-08-25",17300,22171,23302,27994,NA,NA,NA,48300,1977,4905
"2016-08-26",17900,22957,23558,28176,NA,NA,NA,48000,1955,4850
"2016-08-29",17950,22878,23131,27355,NA,NA,NA,45300,1877,4705
"2016-08-30",19000,24450,23686,27538,NA,NA,NA,44800,1877,4695
"2016-08-31",19000,24804,22960,27355,NA,NA,NA,44250,1862,4645
"2016-09-01",20000,27163,23686,27219,NA,NA,NA,44250,1927,4800
"2016-09-02",20600,27517,23772,29544,NA,NA,NA,47800,1990,4785
"2016-09-05",20050,26966,24114,28906,NA,NA,NA,46100,1982,4840
"2016-09-06",19650,26613,23815,27994,NA,NA,NA,44800,1905,4850
"2016-09-07",19200,26534,23601,27720,NA,NA,NA,45100,1920,4790
"2016-09-08",19200,27045,23002,28450,NA,NA,NA,45600,1897,4720
"2016-09-09",18400,25944,22233,27948,NA,NA,NA,46200,1824,4625
"2016-09-12",17900,25276,19667,27492,NA,NA,NA,44200,1794,4585
"2016-09-13",17800,25198,19176,27447,NA,NA,NA,44500,1817,4585
"2016-09-19",17900,25316,19582,28130,NA,NA,NA,46500,1832,4695
"2016-09-20",17800,25434,19454,27902,NA,NA,NA,47300,1819,4725
"2016-09-21",18100,25316,19518,28267,NA,NA,NA,44800,1862,4755
"2016-09-22",19100,26691,19496,28358,NA,NA,NA,45250,1895,4765
"2016-09-23",19050,26613,19667,30364,NA,NA,NA,46200,1967,4800
"2016-09-26",19100,26141,19582,29863,NA,NA,NA,46300,1955,4800
