"","X2017.12","X2018.12","X2019.12","X2020.03","X2020.06","X2020.09"
"매출액",1130,1105,1163,261,307,297
"매출원가",777,857,851,182,207,198
"매출총이익",353,248,313,79,100,99
"판매비와관리비",109,196,273,90,98,106
"인건비",52,77,122,36,34,37
"유무형자산상각비",2,4,28,10,11,11
"연구개발비",14,23,16,1,1,2
"광고선전비",0,5,7,4,4,4
"판매비",9,19,23,7,18,16
"관리비",32,67,78,32,30,36
"기타원가성비용",NA,NA,NA,NA,NA,NA
"기타",NA,NA,0,0,0,1
"영업이익",244,52,40,-12,2,-7
"영업이익(발표기준)",244,52,40,-12,2,-7
"금융수익",17,58,82,51,-3,3
"이자수익",10,21,17,4,NA,NA
"배당금수익",NA,NA,NA,NA,NA,NA
"외환이익",5,33,45,43,NA,NA
"대손충당금환입액",NA,NA,NA,NA,NA,NA
"매출채권처분이익",NA,NA,NA,NA,NA,NA
"당기손익-공정가치측정<U+00A0>금융자산관련이익",NA,NA,NA,NA,NA,NA
"금융자산처분이익",NA,0,1,1,NA,NA
"금융자산평가이익",NA,4,9,1,NA,NA
"금융자산손상차손환입",NA,NA,NA,NA,NA,NA
"파생상품이익",2,1,10,3,NA,NA
"기타금융수익",NA,NA,NA,NA,-3,3
"금융원가",70,17,26,55,-15,-3
"이자비용",0,NA,4,1,NA,NA
"외환손실",64,8,15,2,NA,NA
"대손상각비",NA,NA,NA,NA,NA,NA
"당기손익-공정가치측정<U+00A0>금융자산관련손실",NA,NA,NA,NA,NA,NA
"매출채권처분손실",NA,NA,NA,NA,NA,NA
"금융자산처분손실",NA,NA,NA,NA,NA,NA
"금융자산평가손실",NA,7,3,18,NA,NA
"금융자산손상차손",NA,NA,NA,NA,NA,NA
"파생상품손실",6,2,4,34,NA,NA
"기타금융원가",NA,NA,NA,NA,-15,-3
"기타수익",3,6,9,2,2,2
"재고자산감모손실환입",NA,NA,NA,NA,NA,NA
"재고자산폐기(처분)이익",NA,NA,NA,NA,NA,NA
"당기손익-공정가치측정<U+00A0>금융자산평가이익",NA,NA,NA,NA,NA,NA
"자산처분(폐기)이익",1,0,0,0,NA,NA
"자산평가이익",NA,NA,NA,NA,NA,NA
"자산손상차손환입",NA,NA,NA,NA,NA,NA
"임대료수익",NA,NA,NA,NA,NA,NA
"로열티수익",NA,NA,NA,NA,NA,NA
"수수료수익",NA,NA,NA,NA,NA,NA
"대손충당금환입",NA,NA,NA,NA,NA,NA
"충당부채환입액",NA,NA,NA,NA,NA,NA
"기타비용",5,5,3,0,1,1
"재고자산감모손실",NA,NA,NA,NA,NA,NA
"재고자산폐기(처분)손실",NA,NA,NA,NA,NA,NA
"당기손익-공정가치측정<U+00A0>금융자산평가손실",NA,NA,NA,NA,NA,NA
"자산처분(폐기)손실",NA,0,0,NA,NA,NA
"자산평가손실",NA,NA,NA,NA,NA,NA
"자산손상차손",5,NA,NA,NA,NA,NA
"기타대손상각비",0,NA,2,NA,NA,NA
"충당부채전입액",NA,NA,NA,NA,NA,NA
"종속기업,공동지배기업및관계기업관련손익",NA,-2,-2,1,-1,0
"지분법손익",NA,-2,-2,1,-1,0
"종속기업,공동지배기업및관계기업투자주식처분손익",NA,NA,NA,NA,NA,NA
"종속기업,공동지배기업및관계기업투자주식손상관련손익",NA,NA,NA,NA,NA,NA
"세전계속사업이익",189,93,101,-13,13,0
"법인세비용",36,15,29,0,6,3
"계속영업이익",153,78,72,-12,7,-3
"중단영업이익",NA,NA,NA,NA,NA,NA
"당기순이익",153,78,72,-12,7,-3
"지배주주순이익",153,80,77,-10,11,2
"비지배주주순이익",0,-2,-6,-3,-4,-5
"자산",1852,1924,2025,2053,1976,1985
"유동자산",1635,1397,1155,1135,1146,1101
"재고자산",39,114,65,95,118,143
"유동생물자산",NA,NA,NA,NA,NA,NA
"유동금융자산",975,296,473,415,378,394
"매출채권및기타유동채권",200,441,232,205,172,186
"당기법인세자산",NA,1,NA,NA,2,1
"계약자산",NA,NA,NA,NA,NA,NA
"반품(환불)자산",NA,NA,NA,NA,NA,NA
"배출권",NA,NA,NA,NA,NA,NA
"기타유동자산",15,22,20,21,32,31
"현금및현금성자산",407,523,365,399,444,346
"매각예정비유동자산및처분자산집단",NA,NA,NA,NA,NA,NA
"비유동자산",217,527,870,918,830,885
"유형자산",180,295,413,444,442,416
"무형자산",3,17,33,32,31,34
"비유동생물자산",NA,NA,NA,NA,NA,NA
"투자부동산",NA,NA,NA,NA,NA,NA
"장기금융자산",25,135,223,226,144,229
"관계기업등지분관련투자자산",NA,66,109,109,109,107
"장기매출채권및기타비유동채권",0,1,1,1,2,2
"이연법인세자산",9,13,21,36,33,29
"장기당기법인세자산",NA,NA,NA,NA,NA,NA
"기타비유동자산",1,1,70,69,69,67
"기타금융업자산",NA,NA,NA,NA,NA,NA
"부채",134,214,275,366,292,269
"유동부채",119,212,211,278,229,202
"단기사채",NA,NA,NA,NA,NA,NA
"단기차입금",NA,NA,34,42,49,33
"유동성장기부채",NA,NA,NA,NA,NA,NA
"유동금융부채",NA,1,12,16,25,14
"매입채무및기타유동채무",110,207,140,199,132,147
"유동종업원급여충당부채",NA,NA,NA,NA,NA,NA
"기타단기충당부채",NA,NA,3,3,NA,NA
"당기법인세부채",7,NA,17,12,12,1
"계약부채",NA,NA,NA,NA,NA,NA
"반품(환불)부채",NA,NA,NA,NA,NA,NA
"배출부채",NA,NA,NA,NA,NA,NA
"기타유동부채",2,4,6,6,12,8
"매각예정으로분류된처분자산집단에포함된부채",NA,NA,NA,NA,NA,NA
"비유동부채",15,3,64,88,63,67
"사채",NA,NA,NA,NA,NA,NA
"장기차입금",NA,NA,1,1,1,3
"비유동금융부채",NA,0,59,82,56,57
"장기매입채무및기타비유동채무",1,NA,0,0,0,0
"비유동종업원급여충당부채",14,3,3,5,4,6
"기타장기충당부채",NA,NA,NA,NA,NA,NA
"이연법인세부채",NA,NA,0,1,2,2
"장기당기법인세부채",NA,NA,NA,NA,NA,NA
"기타비유동부채",NA,NA,NA,NA,NA,NA
"기타금융업부채",NA,NA,NA,NA,NA,NA
"자본",1718,1709,1750,1687,1684,1716
"지배기업주주지분",1716,1685,1726,1667,1663,1659
"자본금",51,51,51,51,51,51
"신종자본증권",NA,NA,NA,NA,NA,NA
"자본잉여금",1192,1192,1192,1192,1192,1192
"기타자본",-5,-82,-103,-137,-150,-152
"기타포괄손익누계액",0,0,0,6,4,0
"이익잉여금(결손금)",478,524,587,556,567,569
"비지배주주지분",2,25,23,21,21,58
"영업활동으로인한현금흐름",222,-168,307,37,-26,-26
"당기순손익",153,78,72,-12,7,-3
