"","X2017.12","X2018.12","X2019.12","X2020.03","X2020.06","X2020.09"
"무형자산",54,340,324,325,325,334
"비유동생물자산",0,0,0,0,0,0
"투자부동산",40,69,29,29,297,296
"장기금융자산",443,662,1190,1344,1255,1412
"관계기업등지분관련투자자산",234,456,1238,1056,1141,908
"장기매출채권및기타비유동채권",34,35,36,34,53,53
"이연법인세자산",2,8,8,37,26,9
"장기당기법인세자산",0,0,0,0,0,0
"기타비유동자산",18,0,57,69,105,131
"기타금융업자산",0,0,0,0,0,0
"부채",1794,2201,2175,2075,1948,2098
"유동부채",1329,1926,2006,1892,1715,1830
"단기사채",189,652,380,257,212,213
"단기차입금",211,161,757,608,528,593
"유동성장기부채",121,211,28,8,9,5
"유동금융부채",0,1,18,19,13,15
"매입채무및기타유동채무",680,858,767,760,827,854
"유동종업원급여충당부채",3,3,3,3,4,3
"기타단기충당부채",1,0,2,3,2,0
"당기법인세부채",32,25,40,49,64,78
"계약부채",0,0,0,0,0,0
"반품(환불)부채",0,0,0,0,0,0
"배출부채",1,0,0,1,1,1
"기타유동부채",94,15,12,182,55,68
"매각예정으로분류된처분자산집단에포함된부채",0,0,0,0,0,0
"비유동부채",465,275,169,182,234,267
"사채",0,0,0,0,0,0
"장기차입금",287,99,30,29,36,35
"비유동금융부채",0,0,10,11,48,44
"장기매입채무및기타비유동채무",15,5,3,3,3,3
"비유동종업원급여충당부채",22,35,40,49,42,45
"기타장기충당부채",0,0,0,0,0,0
"이연법인세부채",141,136,86,90,105,140
"장기당기법인세부채",0,0,0,0,0,0
"기타비유동부채",0,0,0,0,0,0
"기타금융업부채",0,0,0,0,0,0
"자본",5098,5725,7118,7216,7474,7643
"지배기업주주지분",2438,3113,4306,4322,4398,4445
"자본금",532,645,784,808,829,829
"신종자본증권",0,0,0,0,0,0
"자본잉여금",629,1320,2451,2724,2841,2841
"기타자본",-65,-35,-37,-29,-119,-118
"기타포괄손익누계액",89,15,97,-25,88,145
"이익잉여금(결손금)",3909,3778,3820,3725,3825,3933
"비지배주주지분",7,6,3,13,12,15
"영업활동으로인한현금흐름",376,-109,737,356,-11,45
"당기순손익",234,-52,52,-81,74,105
"법인세비용차감전계속사업이익",52,-22,31,31,29,21
"현금유출이없는비용등가산",460,503,613,435,202,271
"퇴직급여",33,36,37,10,6,9
"종업원급여",0,0,0,0,0,0
"주식보상비",3,7,4,1,1,1
"감가상각비",210,207,231,54,59,54
"무형자산상각비",5,4,5,1,0,0
"계약부채전입액",0,0,0,0,0,0
"반품(환불)부채전입액",0,0,0,0,0,0
"배출부채전입액",1,0,0,1,0,-1
"기타의대손상각비",0,0,0,0,0,0
"배당금지급",0,0,0,0,0,0
"금융부채관련손실",0,0,0,0,0,0
"사채상환손실",0,0,0,0,0,0
"투자자산평가손실",0,0,0,0,0,0
"자산재평가손실",0,0,0,0,0,0
"지분법관련손실",5,13,101,89,161,146
"종속기업관련손실",6,6,0,0,0,0
"관계기업관련손익",0,13,85,102,-62,-37
"(현금유입이없는수익등차감)",139,149,178,141,116,236
"금융부채관련이익",0,0,0,0,0,0
"사채상환이익",1,0,0,0,0,0
"퇴직급여충당부채환입액",0,0,0,0,0,0
"계약부채환입액",0,0,0,0,0,0
"반품(환불)부채환입액",0,0,0,0,0,0
"배출부채환입액",0,0,0,0,0,0
"주식보상비환입",0,0,0,0,0,0
"투자자산평가이익",0,0,0,0,0,0
"자산재평가이익",0,0,0,0,0,0
"지분법관련이익",2,2,0,2,2,2
"종속회사관련이익",0,0,6,0,0,0
"법인세수익",0,1,0,10,-2,-7
"영업활동으로인한자산부채변동(운전자본변동)",-84,-352,286,134,-197,-95
"자산의감소(증가)",-113,-327,399,29,-67,-124
"부채의증가(감소)",28,-11,-139,114,-132,30
"정부보조금등의변동",0,0,0,0,0,0
"기타운전자본의변동",0,-14,28,-10,0,-2
"*영업에서창출된현금흐름",525,-71,803,377,-10,67
"기타영업활동으로인한현금흐름",-148,-37,-64,-22,-1,-22
"이자수입",31,29,27,22,7,-9
"이자지급(-)",-14,-16,-38,-16,-6,9
"배당금수입",1,5,2,0,0,0
"배당금지급(-)",0,0,0,0,0,0
"법인세환입",0,0,0,0,0,0
"법인세납부(-)",-165,-55,-57,-26,-4,-21
"중단영업관련현금흐름",0,0,0,0,0,0
"투자활동으로인한현금흐름",-188,-819,-1456,-341,-60,3
"투자활동으로인한현금유입액",1789,1495,1860,1100,1363,1422
"유동금융자산의감소",1165,1265,1017,1018,982,1047
"장기금융상품의감소",60,35,466,76,226,273
"매도가능금융자산의감소",94,0,0,0,0,0
"만기보유금융자산의감소",0,0,0,0,0,0
"장기대여금의감소",12,0,0,0,0,6
"파생상품의변동",0,0,0,0,0,0
"기타비유동금융자산의감소",151,151,90,0,30,0
"관계기업등지분관련투자자산의감소",98,0,184,0,124,95
"유형자산의감소",127,27,6,4,0,0
"무형자산의감소",1,4,0,0,0,0
"생물자산의감소",0,0,0,0,0,0
"투자부동산의감소",69,0,0,0,0,0
"기타투자활동으로인한현금유입액",11,13,96,1,1,2
"(투자활동으로인한현금유출액)",1977,2313,3318,1441,1425,1419
"유동금융자산의증가",1112,1279,1163,988,978,1060
"장기금융상품의증가",60,377,816,193,175,216
"매도가능금융자산의증가",288,0,0,0,0,0
"만기보유금융자산의증가",0,0,0,0,0,0
"장기대여금의증가",0,0,1,0,0,0
"기타비유동금융자산의증가",200,150,40,30,0,0
"관계기업등지분관련투자자산의증가",2,243,792,123,187,25
"유형자산의증가",203,213,465,39,80,64
"무형자산의증가",27,15,6,1,0,9
"생물자산의증가",0,0,0,0,0,0
"투자부동산의증가",13,30,1,0,0,0
"기타투자활동으로인한현금유출액",71,2,34,67,3,44
"기타투자활동으로인한현금흐름",0,0,0,0,0,0
"재무활동으로인한현금흐름",-239,784,1085,57,-59,51
"재무활동으로인한현금유입액",374,1132,1386,193,292,-9
"사채의증가",50,700,230,100,100,0
"차입금의증가",256,121,609,23,36,-11
"미지급금의증가",0,0,1,0,0,0
"유동성장기부채의증가",0,0,0,0,0,0
"기타금융부채의증가",4,0,6,0,0,0
"기타부채의증가",2,0,0,0,104,0
"유상증자",50,220,541,10,101,1
"자기주식의처분",11,91,0,10,1,1
"주식매입선택권의행사",0,0,0,0,0,0
"자본구성항목의증가",0,0,0,0,0,0
"기타재무활동으로인한현금유입액",1,0,0,50,-49,0
"(재무활동으로인한현금유출액)",509,263,275,136,313,-60
"사채의감소",40,0,46,24,111,3
"차입금의감소",352,79,61,104,198,-68
"미지급금의감소",0,0,0,0,0,0
"유동성장기부채의감소",62,73,141,0,0,0
"기타금융부채의감소",28,0,19,5,4,4
"기타부채의감소",0,0,0,0,0,0
"유상감자",0,0,0,0,0,0
"자기주식의취득",25,1,0,0,0,0
"자본구성항목의감소",0,0,0,0,0,0
"기타재무활동으로인한현금유출액",2,110,8,3,0,0
"기타재무활동으로인한현금흐름",-104,-85,-26,0,-37,0
"영업투자재무활동기타현금흐름",0,0,0,0,0,0
"연결범위변동으로인한현금의증가",0,0,0,0,0,0
"환율변동효과",-40,31,30,21,-10,-5
"현금및현금성자산의증가",-90,-112,398,92,-141,93
"기초현금및현금성자산",822,730,618,1017,1108,967
"기말현금및현금성자산",730,618,1017,1108,967,1061
