"","028150","057050","290510","138250","119860","122900","036030","035080","053280","069920"
"2016-01-25",165200,111000,NA,18250,4662,21500,8680,10000,9500,6570
"2016-01-26",161500,114500,NA,18100,4586,21400,8630,9990,9480,6980
"2016-01-27",160000,111500,NA,17800,4520,21850,8400,10050,9370,7040
"2016-01-28",161500,112500,NA,18000,4490,22100,8630,10900,9200,7280
"2016-01-29",163000,111500,NA,18350,4465,21950,8790,10750,9210,7270
"2016-02-01",163100,113000,NA,18500,4546,22500,8880,10500,9320,7190
"2016-02-02",163000,114000,NA,18600,4510,21350,8920,10400,9300,7300
"2016-02-03",174500,117000,NA,19200,4500,20950,8730,10000,9410,6850
"2016-02-04",176500,122500,NA,18900,4566,20850,8750,9950,9660,6460
"2016-02-05",175000,120500,NA,19100,4667,20850,8880,9910,9650,6260
"2016-02-11",174000,121000,NA,18300,4530,19850,8620,9730,9090,6210
"2016-02-12",169200,118000,NA,18000,4272,19700,8090,9150,8630,5880
"2016-02-15",178000,118000,NA,17800,4399,19600,8310,9380,8870,5990
"2016-02-16",183600,121500,NA,18200,4536,18550,8350,9500,8830,6400
"2016-02-17",186800,125000,NA,17800,4485,18450,8190,9080,8760,6390
"2016-02-18",187600,120000,NA,18350,4652,18850,8290,9300,8730,6320
"2016-02-19",187700,121000,NA,18400,4758,18850,8480,9770,8770,6230
"2016-02-22",187700,121500,NA,19000,4698,18900,8250,9610,8840,6130
"2016-02-23",187900,122000,NA,19150,4632,19000,8280,9350,8680,6040
"2016-02-24",185100,125000,NA,19150,4622,18750,8140,9350,8730,6010
"2016-02-25",188900,124500,NA,19200,4576,18700,8140,9350,8660,6000
"2016-02-26",184700,123000,NA,19350,4576,19150,8150,9310,8680,6050
"2016-02-29",184000,127000,NA,19500,4541,19700,8080,9370,8750,6040
"2016-03-02",182300,121500,NA,19100,4753,19350,8100,9650,8750,5970
"2016-03-03",180600,121000,NA,19250,4743,19200,8080,9930,8690,5900
"2016-03-04",179000,122500,NA,19200,5118,19550,8270,9800,8730,6030
"2016-03-07",182900,124000,NA,18850,5007,18850,8410,9730,8790,5930
"2016-03-08",186000,127000,NA,19000,5017,19200,8390,9510,8790,6000
