"","121440","068290","024950","002450","088390","039830","050120","066910","123750","032540"
"2016-01-25",8340,14100,19250,2995,7716,12300,758,4368,8388,3790
"2016-01-26",7840,14000,19250,2940,7399,11900,733,4249,8085,3820
"2016-01-27",7900,13650,19900,2925,7226,11850,733,4225,8243,3865
"2016-01-28",8300,14000,19850,3000,7053,12050,740,4335,8572,3865
"2016-01-29",8060,13800,19800,3045,7111,12100,735,4411,8913,3975
"2016-02-01",8110,13550,19400,3065,7053,11900,728,4321,8940,4600
"2016-02-02",7910,13600,18950,3030,7140,12300,728,5614,9137,4435
"2016-02-03",7720,13350,19700,2940,7053,12650,710,5290,9229,4130
"2016-02-04",7900,13000,19500,3005,7169,12650,713,5194,9439,4280
"2016-02-05",7780,12900,19600,3000,7169,12750,735,5233,9650,4200
"2016-02-11",7780,12300,18800,2910,6650,12750,743,4812,9452,4400
"2016-02-12",7370,11050,18000,2620,6247,11750,770,4493,8677,4320
"2016-02-15",7460,11700,18400,2740,6506,11950,750,4975,9794,4165
"2016-02-16",7910,11950,18100,2840,6650,12100,750,4898,9834,4245
"2016-02-17",7960,11350,18300,2855,6622,12250,728,4889,9689,4120
"2016-02-18",8090,11650,18800,2970,6794,12150,733,5003,10018,4230
"2016-02-19",8590,11750,18500,2980,6794,11700,720,5042,9913,4390
"2016-02-22",8860,11600,18850,3030,6938,11800,750,5338,9913,4470
"2016-02-23",8190,11650,19500,3070,6967,11800,735,5166,9689,4195
"2016-02-24",8350,11650,20250,3070,6996,11650,750,5233,9702,4280
"2016-02-25",8190,11600,20100,3025,6996,11650,745,5223,10123,4270
"2016-02-26",8070,11600,20250,3055,6967,11650,745,5338,10175,4310
"2016-02-29",8200,11500,20900,2965,6909,11300,748,5185,10228,4400
"2016-03-02",8120,12150,20350,2960,6852,11300,753,5252,10373,4230
"2016-03-03",7900,12150,19950,2910,7025,11700,750,5127,10320,4120
"2016-03-04",7740,12000,20400,2985,7140,11800,753,5395,10215,4050
"2016-03-07",8270,11950,20200,2965,6967,11750,815,5414,10386,4175
"2016-03-08",8270,11750,20300,2960,7025,11700,795,5433,10767,4095
"2016-03-09",8550,11750,19900,2995,6881,11700,800,5433,10649,4090
"2016-03-10",8750,11550,19950,3040,6938,11800,825,5423,10767,4010
"2016-03-11",8880,11600,19950,3145,7053,11650,815,5557,11175,4030
"2016-03-14",9150,11450,19850,3185,7025,11650,823,5376,11819,4100
"2016-03-15",9150,11300,19650,3120,6967,11800,803,5338,11569,4040
"2016-03-16",8870,11300,19200,3065,6996,11800,803,5318,11779,4055
"2016-03-17",8820,11500,19700,3060,6938,11800,795,5395,11727,4025
"2016-03-18",8700,11500,19550,3075,7169,11650,803,5357,11516,3905
"2016-03-21",8880,11300,19350,3045,7313,11400,808,5194,11424,3870
"2016-03-22",8910,11200,19850,3085,7370,11400,870,5280,11109,3840
"2016-03-23",9050,11400,19550,3020,7572,11250,880,5328,11043,3840
"2016-03-24",9110,11900,19350,3035,7514,11200,863,5252,11161,3725
"2016-03-25",8800,11750,18900,3020,7572,10900,848,5252,11083,3725
"2016-03-28",8500,11700,18500,2990,7572,10950,893,5328,10964,3585
"2016-03-29",8670,11900,18700,2990,7572,11250,880,5614,11043,3715
"2016-03-30",8710,11750,19100,2965,7716,11250,890,5987,11595,3710
"2016-03-31",8710,12000,18800,2925,7600,11350,900,5910,11398,3750
"2016-04-01",8580,11900,19000,2920,7428,11350,898,5939,10714,3815
"2016-04-04",8810,12400,18450,2880,7658,11600,860,5844,10412,3770
"2016-04-05",8620,12300,19050,2855,7716,11400,943,5930,10425,3780
"2016-04-06",8600,12300,18700,2825,7629,11300,943,6178,10544,3740
"2016-04-07",8600,12150,20200,2830,8032,11450,968,6245,10728,3800
"2016-04-08",8480,12150,21100,2810,8003,11650,965,6273,10767,3815
"2016-04-11",8450,12050,21350,2790,8003,11650,935,6283,10386,3800
"2016-04-12",8480,12400,21050,2940,7946,11600,910,6311,10636,3715
"2016-04-14",8300,12700,20500,2930,7888,11600,960,6378,10530,3745
"2016-04-15",8310,12950,20850,3230,7860,11750,948,6369,10386,3750
"2016-04-18",8120,13400,21500,3240,7802,11650,965,6369,10333,3760
"2016-04-19",8160,13500,21250,3210,7831,12050,960,6397,10386,3765
"2016-04-20",8060,13450,22150,3255,7773,12450,968,6445,10294,3875
"2016-04-21",8040,13300,22400,3250,7744,12300,953,6703,10478,3930
"2016-04-22",8150,13450,22550,3225,7600,12650,955,6655,10728,3915
"2016-04-25",7890,13550,21950,3165,7917,12350,950,6674,10741,3835
"2016-04-26",7690,13350,21900,3295,7773,12100,955,6579,10714,3915
"2016-04-27",8060,13100,22200,3200,7716,12150,963,6588,10649,3970
"2016-04-28",8050,13050,22250,3180,7629,12000,968,6598,10517,3960
"2016-04-29",8020,12900,22200,3085,7716,11950,943,6655,10189,4030
"2016-05-02",7850,12900,22050,3050,7572,11850,945,6493,9834,3995
"2016-05-03",7910,13450,22950,3120,7658,12100,948,6417,9847,3950
"2016-05-04",7800,13300,22950,3050,7600,12050,975,6168,9584,3905
"2016-05-09",7680,13250,22450,2950,7485,11950,1000,6273,9268,3740
"2016-05-10",7840,13250,22400,2955,7514,12250,1045,6073,9742,3750
"2016-05-11",7900,13000,21350,3035,7543,12200,1013,6283,9623,3855
"2016-05-12",7840,13100,21000,3000,7543,12300,988,6264,9623,3820
"2016-05-13",7730,13100,21400,2985,7428,12050,1005,6359,9466,3800
"2016-05-16",7670,13150,22150,3000,6938,12000,978,6121,9229,3735
"2016-05-17",7510,12650,22000,3170,6967,12750,918,6178,8940,3780
"2016-05-18",7440,12150,22100,3230,6938,12700,890,5968,8664,3775
"2016-05-19",7290,12100,21550,3165,6823,12250,885,6015,8782,3760
"2016-05-20",7250,12500,21300,3385,6708,12400,898,5958,8716,3730
"2016-05-23",7290,12450,21200,3565,6852,12350,938,6245,8677,3730
"2016-05-24",7200,12900,20900,3520,6823,12350,955,6178,8664,3605
"2016-05-25",7350,13100,21300,3370,6766,12550,993,5949,8598,3635
"2016-05-26",7510,13000,20650,3420,6737,12450,993,5939,8874,3790
"2016-05-27",7550,13250,20400,3475,6909,12900,1048,6015,8808,3790
"2016-05-30",7520,13150,19950,3320,6766,12700,1025,5767,8624,3855
"2016-05-31",7390,13350,20450,3330,6852,12700,1070,5930,8572,3785
"2016-06-01",7710,13350,19900,3335,6996,12700,1073,5968,8558,3750
"2016-06-02",7600,12850,20050,3275,6967,12650,1080,5891,8506,3745
"2016-06-03",7590,12850,19400,3220,6852,12700,1138,5767,8519,3775
"2016-06-07",7600,12650,19600,3235,6909,13050,1190,5805,8572,3765
"2016-06-08",7460,12300,19300,3285,6823,12950,1210,5624,8572,3815
"2016-06-09",7550,12150,19050,3150,6737,12750,1218,5490,8769,3820
"2016-06-10",7580,12300,19050,3070,6708,12650,1265,5548,8795,3815
"2016-06-13",7270,12200,19100,2945,7025,12200,1263,5366,8834,3750
"2016-06-14",7260,12000,18550,2930,7025,12300,1215,5443,8769,3750
"2016-06-15",7100,12000,18450,2850,7284,12100,1305,5538,8624,3790
"2016-06-16",7000,11900,17700,2805,7140,12250,1203,5290,8243,3770
"2016-06-17",7080,11800,17750,2785,7082,12000,1218,5299,8203,3755
"2016-06-20",7100,11850,17850,2845,7197,12250,1198,5433,8019,3750
"2016-06-21",7150,11900,17900,2830,7140,12300,1093,5357,8006,3735
"2016-06-22",7400,11750,18650,2825,7284,12200,1053,5347,7954,3695
"2016-06-23",7410,11550,18800,2785,7025,12100,1063,5194,7809,3690
"2016-06-24",7140,10900,17650,2550,6478,11200,1030,4841,7362,3600
