"","028670","011200","005880","067900","044450","000700","129260","124560","003280"
"2016-01-25",3065,18238,1690,3186,8455,6270,2805,NA,2641
"2016-01-26",3000,18366,1690,3153,8555,5910,2830,NA,2590
"2016-01-27",3005,18528,1715,3186,8705,6070,2850,NA,2616
"2016-01-28",3040,18818,1720,3064,8605,6940,2870,NA,2625
"2016-01-29",3050,18366,1725,3087,8755,6880,2870,NA,2713
"2016-02-01",3060,20590,1695,3045,8680,6980,2850,NA,2722
"2016-02-02",3010,20494,1720,3022,8580,7010,2830,NA,2669
"2016-02-03",2980,20107,1680,3027,8630,6950,2810,NA,2598
"2016-02-04",3010,19559,1710,3064,8630,7080,2840,NA,2651
"2016-02-05",3010,19591,1700,3102,8655,6780,2965,NA,2678
"2016-02-11",2910,15757,1595,3060,8680,6210,2880,NA,2537
"2016-02-12",2860,15950,1570,2998,8630,6000,2845,NA,2388
"2016-02-15",2970,16691,1590,3040,8655,6100,2965,NA,2423
"2016-02-16",3000,17013,1605,3060,8555,6400,2970,NA,2494
"2016-02-17",2975,17045,1570,3036,8580,6440,2965,NA,2441
"2016-02-18",3000,17271,1635,3064,8430,6590,2975,NA,2485
"2016-02-19",3170,18560,1665,3050,8380,6860,2985,NA,2510
"2016-02-22",3405,18947,1675,3036,8280,7030,3000,NA,2590
"2016-02-23",3355,18721,1650,3013,8430,7390,2995,NA,2581
"2016-02-24",3250,18882,1660,3036,8430,7400,3040,NA,2572
"2016-02-25",3260,18818,1660,3017,8305,7750,3045,NA,2503
"2016-02-26",3260,18818,1630,3008,8780,7800,3000,NA,2537
"2016-02-29",3380,19011,1610,3031,8505,8150,3000,NA,2528
"2016-03-02",3400,19687,1630,3045,8555,8620,3000,NA,2625
"2016-03-03",3510,20364,1660,3079,8505,8840,3080,NA,2713
"2016-03-04",3485,16079,1710,3158,8505,8860,3185,NA,2694
"2016-03-07",3615,16208,1715,3139,8505,8820,3400,NA,2807
"2016-03-08",3700,17207,1700,3205,8580,9200,3300,NA,2765
"2016-03-09",3725,17110,1710,3257,8455,9050,3390,NA,2738
"2016-03-10",3725,17239,1710,3276,8455,9070,3340,NA,2738
"2016-03-11",3670,17239,1700,3276,8580,9060,3270,NA,2747
"2016-03-14",3625,16304,1660,3318,8730,8880,3280,NA,2729
"2016-03-15",3555,15305,1620,3384,8505,8860,3260,NA,2703
"2016-03-16",3565,15724,1615,3337,8505,9050,3150,NA,2669
"2016-03-17",3670,15596,1700,3393,8505,9730,3235,NA,2651
"2016-03-18",3770,14983,1690,3441,8655,9990,3200,NA,2669
"2016-03-21",3805,14951,1655,3431,8530,9900,3185,NA,2616
"2016-03-22",3830,14629,1680,3483,8480,10200,3420,NA,2590
"2016-03-23",3960,14146,1640,3492,8455,10250,3360,NA,2581
"2016-03-24",3935,13856,1670,3520,8305,9730,3265,NA,2547
"2016-03-25",3780,14436,1635,3510,8305,9520,3240,NA,2528
"2016-03-28",3695,14725,1630,3459,8330,9430,3195,NA,2510
"2016-03-29",3750,15080,1655,3463,8355,9800,3215,NA,2590
"2016-03-30",3775,14983,1705,3463,8330,9960,3330,NA,2572
"2016-03-31",3735,14242,1695,3478,8330,9700,3385,NA,2563
"2016-04-01",3750,13984,1700,3539,8355,9530,3275,NA,2581
"2016-04-04",3940,13340,1690,3562,8355,9900,3270,NA,2249
"2016-04-05",4055,14242,1645,3591,8330,9840,3195,NA,2266
"2016-04-06",4000,13792,1705,3619,8380,10100,3255,NA,2222
"2016-04-07",4020,13888,1700,3633,8505,10150,3225,NA,2231
"2016-04-08",4025,13534,1700,3604,8455,10150,3315,NA,2213
"2016-04-11",4245,13276,1840,3609,8380,10100,3380,NA,2240
"2016-04-12",4215,13276,1930,3552,8455,9960,3505,NA,2275
"2016-04-14",4325,13308,2000,3562,8305,9960,3470,NA,2362
"2016-04-15",4305,13276,1925,3562,8380,9830,3540,NA,2353
"2016-04-18",4260,12212,1890,3534,8330,10100,3500,NA,2353
"2016-04-19",4250,12889,1915,3557,8255,11300,3590,NA,2415
"2016-04-20",4185,12889,1905,3552,8205,11850,3565,NA,2494
"2016-04-21",4125,12889,1890,3557,8305,11600,3800,NA,2300
"2016-04-22",4255,12889,1840,3534,8505,11700,3720,NA,2353
"2016-04-25",4155,12889,1835,3534,8430,10400,3665,NA,2275
"2016-04-26",3950,12889,1830,3520,8305,10200,3435,NA,2432
"2016-04-27",4015,12889,1835,3506,8405,10200,3450,NA,2441
"2016-04-28",4035,12889,1825,3459,8405,9820,3430,NA,2441
"2016-04-29",3970,12889,1780,3441,8505,10050,3405,NA,2379
"2016-05-02",3780,12889,1740,3393,8505,10100,3370,NA,2293
"2016-05-03",3955,12889,1750,3393,8830,9910,3360,NA,2300
"2016-05-04",3870,12889,1695,3393,9005,9770,3320,NA,2337
"2016-05-09",3835,12398,1670,3384,9005,10000,3315,NA,2213
"2016-05-10",3805,11462,1715,3397,8830,10300,3455,NA,2249
"2016-05-11",3820,11685,1705,3374,8730,10250,3450,NA,2694
"2016-05-12",3795,11373,1690,3402,8705,10100,3450,NA,2572
"2016-05-13",3735,10258,1665,3426,8530,10150,3455,NA,2485
"2016-05-16",3675,10168,1660,3426,8430,9980,3405,NA,2475
"2016-05-17",3640,10927,1685,3355,8430,9860,3310,NA,2423
"2016-05-18",3570,11863,1640,3384,8280,9670,3235,NA,2353
"2016-05-19",3500,10079,1645,3384,8230,9110,3210,NA,2353
"2016-05-20",3495,10079,1635,3384,8230,8740,3285,NA,2379
"2016-05-23",3500,10124,1700,3351,8180,9370,3250,NA,2353
"2016-05-24",3590,9722,1675,3323,8180,9690,3280,NA,2275
"2016-05-25",3580,8902,1675,3360,8355,9970,3275,NA,2257
"2016-05-26",3510,8393,1700,3421,8505,9660,3200,NA,2293
"2016-05-27",3550,10882,1740,3463,8655,9700,3255,NA,2466
"2016-05-30",3570,14138,1760,3444,8630,9590,3470,NA,2371
"2016-05-31",3710,16055,1830,3487,8480,9760,3480,NA,2563
"2016-06-01",3745,15609,1805,3544,8480,9700,3385,NA,2519
"2016-06-02",3810,16100,1820,3591,8480,9520,3395,NA,2572
"2016-06-03",3695,14628,1805,3581,8505,9650,3375,NA,2598
"2016-06-07",3715,16457,1780,3576,8480,9450,3350,NA,2572
"2016-06-08",3670,14004,1710,3694,8355,9560,3280,NA,2485
"2016-06-09",3580,14271,1730,3680,8305,9720,3175,NA,2519
"2016-06-10",3640,14361,1755,3670,8305,9870,3185,NA,2485
"2016-06-13",3675,12978,1690,3604,8305,9680,3185,NA,2328
"2016-06-14",3685,13290,1705,3604,8255,9910,3170,NA,2319
"2016-06-15",3665,12443,1670,3609,8280,9930,3170,NA,2319
"2016-06-16",3560,11551,1660,3478,8305,9720,3080,NA,2240
"2016-06-17",3540,10882,1710,3552,8305,9960,3080,NA,2275
"2016-06-20",3520,11150,1750,3576,8330,9860,3075,NA,2362
"2016-06-21",3610,10971,1800,3572,8355,9750,3100,NA,2388
